"","name","key","decimalLatitude","decimalLongitude","issues"
"1","Siparuna guianensis",1847972218,-22.361667,-43.7825,"cdround,gass84"
"2","Siparuna guianensis",1847972134,-22.361667,-43.7275,"cdround,gass84"
"3","Siparuna guianensis",1946020466,-21.733333,-43.366667,"gass84"
"4","Siparuna guianensis",1913596368,-12.988422,-55.920275,"gass84"
"5","Siparuna guianensis",1987023973,-17.541111,-40.046389,"cdround,gass84"
"6","Siparuna guianensis",2005001548,-8.551872,-35.147736,"gass84"
"7","Siparuna guianensis",1819185089,-21.540833,-41.9325,"cdround,gass84"
"8","Siparuna guianensis",1840925974,-12.785044,-54.680831,"gass84"
"9","Siparuna guianensis",1930319086,-3.93622,-54.8705,"gass84"
"10","Siparuna guianensis",1587332002,-8.080628,-35.011167,"gass84"
"11","Siparuna guianensis",1932883835,1.09,-74.27,"gass84"
"12","Siparuna guianensis",1587329738,-13.66752,-47.82082,"gass84"
"13","Siparuna guianensis",1587331992,-8.081,-35.008778,"gass84"
"14","Siparuna guianensis",1676572584,-1.622603,-48.120058,"gass84"
"15","Siparuna guianensis",1702658291,-7.267861,-47.033444,"gass84"
"16","Siparuna guianensis",1801187858,-1.4305,-48.4565,"gass84"
"17","Siparuna guianensis",2013909014,-1.430556,-48.456389,"cdround,gass84"
"18","Siparuna guianensis",2005919034,-22.780183,-43.159195,"gass84"
"19","Siparuna guianensis",2005918529,-22.7801,-43.1609,"gass84"
"20","Siparuna guianensis",1853945957,-11.260278,-55.413611,"gass84"
"21","Siparuna guianensis",1701060478,5.561389,-68.449778,"cdround"
"22","Siparuna guianensis",1932861959,-7.5852,-49.2647,"gass84"
"23","Siparuna guianensis",1837397154,-7.981111,-49.446389,"gass84"
"24","Siparuna guianensis",1699426116,-12.683333,-41.166667,"gass84"
"25","Siparuna guianensis",1944856345,-12.96,-47.88,"gass84"
"26","Siparuna guianensis",1853943089,-19.009167,-43.396389,"gass84"
"27","Siparuna guianensis",1848111635,-22.47,-44.311944,"gass84"
"28","Siparuna guianensis",1944855755,-15.776111,-48.311111,"gass84"
"29","Siparuna guianensis",1702658041,-8.836111,-49.37,"gass84"
"30","Siparuna guianensis",2005003194,-8.069722,-49.47175,"gass84"
"31","Siparuna guianensis",1844892252,-1.653056,-55.708333,"cdround,gass84"
"32","Siparuna guianensis",1801352880,-1.455781,-48.490197,"gass84"
"33","Siparuna guianensis",1978398904,-11.716111,-55.773333,"gass84"
"34","Siparuna guianensis",1819183189,-21.823056,-41.913056,"cdround,gass84"
"35","Siparuna guianensis",1929757271,-12.021011,-60.6859,"cdround,gass84"
"36","Siparuna guianensis",1803913051,5.84075,-68.667778,"cdround"
"37","Siparuna guianensis",1449783437,-22.696389,-42.631944,"cdround,gass84"
