"","name","key","decimalLatitude","decimalLongitude","issues"
"1","Cybistax antisyphilitica",2234687619,-22.89,-43.037778,"cdround,gass84"
"2","Cybistax antisyphilitica",1847972241,-22.355,-43.735,"gass84"
"3","Cybistax antisyphilitica",2027482494,-26.773889,-49.1625,"cdround,gass84"
"4","Cybistax antisyphilitica",1571707347,-22.921667,-43.0775,"cdround,gass84"
"5","Cybistax antisyphilitica",2005917014,-22.780183,-43.159195,"gass84"
"6","Cybistax antisyphilitica",1705511664,-4.099722,-41.713889,"gass84"
"7","Cybistax antisyphilitica",1702658210,-7.264639,-47.015333,"gass84"
"8","Cybistax antisyphilitica",2005918957,-22.8541,-43.5859,"gass84"
"9","Cybistax antisyphilitica",1853943150,-20.632778,-43.377778,"gass84"
"10","Cybistax antisyphilitica",1702658558,-6.946308,-47.370622,"gass84,txmatfuz"
"11","Cybistax antisyphilitica",1702658348,-6.992292,-47.350917,"gass84"
"12","Cybistax antisyphilitica",1801347882,-25.4126,-49.2447,"gass84"
"13","Cybistax antisyphilitica",1931774956,-19.004444,-43.773611,"gass84"
"14","Cybistax antisyphilitica",1585201666,-25.4492,-49.2396,"gass84"
"15","Cybistax antisyphilitica",1270103905,-15.082528,-59.902139,"gass84"
"16","Cybistax antisyphilitica",1931777901,-18.977222,-48.293333,"gass84"
"17","Cybistax antisyphilitica",1291007381,-19.491389,-54.482222,"gass84"
"18","Cybistax antisyphilitica",1563170126,-26.943055,-49.378889,"cdround,gass84"
"19","Cybistax antisyphilitica",1837839019,-10.55,-48.4,"gass84"
"20","Cybistax antisyphilitica",1913583202,-15.734444,-42.101944,"gass84"
"21","Cybistax antisyphilitica",1829094680,-23.391556,-46.375,"gass84"
"22","Cybistax antisyphilitica",1095182711,-20.298361,-46.902667,"gass84"
"23","Cybistax antisyphilitica",1423904020,-22.333333,-44.536944,"cdround,gass84"
"24","Cybistax antisyphilitica",1303588186,-20.228611,-43.848611,"gass84"
"25","Cybistax antisyphilitica",2236798063,-20.238797,-46.506229,"gass84"
"26","Cybistax antisyphilitica",1585201480,-25.449,-49.2391,"gass84"
"27","Cybistax antisyphilitica",1587325224,-15.7375,-47.946388,"gass84"
